structure_name,left_cell_count,right_cell_count,total_cells,left_volume_mm3,right_volume_mm3,total_volume_mm3,left_cells_per_mm3,right_cells_per_mm3
"Basolateral amygdalar nucleus, posterior part",0.0,0.0,0.0,0.30412100000000003,0.311236,0.6153569999999999,0.0,0.0
"Agranular insular area, posterior part, layer 6a",0.0,0.0,0.0,0.147271,0.140694,0.287965,0.0,0.0
Supragenual nucleus,0.0,0.0,0.0,0.009922,0.010066,0.019988,0.0,0.0
"Primary motor area, Layer 1",0.0,0.0,0.0,0.7039350000000001,0.631849,1.335784,0.0,0.0
Subgeniculate nucleus,0.0,0.0,0.0,0.015392,0.014708,0.0301,0.0,0.0
Suprageniculate nucleus,0.0,0.0,0.0,0.082331,0.082412,0.164743,0.0,0.0
"Basomedial amygdalar nucleus, anterior part",0.0,0.0,0.0,0.309468,0.313834,0.623302,0.0,0.0
"Agranular insular area, dorsal part, layer 2/3",0.0,0.0,0.0,0.5999249999999999,0.55653,1.1564549999999998,0.0,0.0
"Retrosplenial area, dorsal part, layer 6b",0.0,0.0,0.0,0.016727000000000002,0.015316,0.032043,0.0,0.0
Accessory supraoptic group,0.0,0.0,0.0,0.0033740000000000003,0.003406,0.00678,0.0,0.0
Septohippocampal nucleus,0.0,0.0,0.0,0.015086,0.016188,0.031274,0.0,0.0
"Basomedial amygdalar nucleus, posterior part",0.0,0.0,0.0,0.302193,0.311554,0.613747,0.0,0.0
"Perirhinal area, layer 6a",0.0,0.0,0.0,0.019231,0.015882999999999998,0.035113999999999986,0.0,0.0
superior colliculus commissure,0.0,0.0,0.0,0.011133,0.011122,0.022255,0.0,0.0
Subfornical organ,0.0,0.0,0.0,0.012728,0.01353,0.026258,0.0,0.0
Substantia innominata,0.0,0.0,0.0,1.427718,1.307142,2.7348600000000003,0.0,0.0
supraoptic commissures,0.0,0.0,0.0,0.009867,0.009698,0.019565,0.0,0.0
Bed nuclei of the stria terminalis,0.0,0.0,0.0,0.5534,0.5104839999999999,1.0638839999999998,0.0,0.0
"Agranular insular area, posterior part, layer 6b",0.0,0.0,0.0,0.006346999999999999,0.006319,0.012666,0.0,0.0
Preparasubthalamic nucleus,0.0,0.0,0.0,0.005174,0.005695,0.010869,0.0,0.0
Mediodorsal nucleus of thalamus,0.0,0.0,0.0,0.688195,0.7681049999999999,1.4563,0.0,0.0
Parasubthalamic nucleus,0.0,0.0,0.0,0.074865,0.074692,0.149557,0.0,0.0
Submedial nucleus of the thalamus,0.0,0.0,0.0,0.168934,0.191182,0.360116,0.0,0.0
"Perirhinal area, layer 6b",0.0,0.0,0.0,0.004627,0.003687,0.008314,0.0,0.0
Infracerebellar nucleus,0.0,0.0,0.0,0.032913,0.030176,0.06308899999999999,0.0,0.0
"Substantia nigra, compact part",0.0,0.0,0.0,0.101017,0.09548,0.196497,0.0,0.0
"Posterolateral visual area, layer 6a",0.0,0.0,0.0,0.040435000000000006,0.039845,0.08027999999999999,0.0,0.0
cuneate fascicle,0.0,0.0,0.0,0.010521,0.010775,0.021296000000000002,0.0,0.0
"Substantia nigra, reticular part",0.0,0.0,0.0,0.671582,0.607406,1.278988,0.0,0.0
Field CA1,0.0,0.0,0.0,3.857466,3.992442,7.849907999999999,0.0,0.0
Supraoptic nucleus,0.0,0.0,0.0,0.017573,0.017616999999999997,0.03519,0.0,0.0
"Posterolateral visual area, layer 6b",0.0,0.0,0.0,0.003265,0.0033909999999999995,0.0066560000000000005,0.0,0.0
ventral tegmental decussation,0.0,0.0,0.0,0.016437999999999998,0.016042999999999998,0.032481,0.0,0.0
"Anteromedial visual area, layer 4",0.0,0.0,0.0,0.029589,0.026503,0.056092,0.0,0.0
Medial amygdalar nucleus,0.0,0.0,0.0,0.75051,0.7697390000000001,1.520249,0.0,0.0
"Orbital area, lateral part, layer 2/3",0.0,0.0,0.0,0.236357,0.23362600000000003,0.469983,0.0,0.0
vestibular nerve,0.0,0.0,0.0,0.090773,0.079151,0.169924,0.0,0.0
"Subparafascicular nucleus, magnocellular part",0.0,0.0,0.0,0.039405,0.039647,0.07905199999999997,0.0,0.0
"Lateral visual area, layer 1",0.0,0.0,0.0,0.069201,0.072696,0.141897,0.0,0.0
"Subparafascicular nucleus, parvicellular part",0.0,0.0,0.0,0.081788,0.078794,0.160582,0.0,0.0
Field CA2,0.0,0.0,0.0,0.180732,0.185434,0.366166,0.0,0.0
Ectorhinal area/Layer 2/3,0.0,0.0,0.0,0.232896,0.20867399999999997,0.44156999999999996,0.0,0.0
medial corticohypothalmic tract,0.0,0.0,0.0,0.004919,0.0044340000000000004,0.009353,0.0,0.0
"Retrosplenial area, ventral part, layer 2/3",0.0,0.0,0.0,0.379175,0.375435,0.75461,0.0,0.0
"Anteromedial visual area, layer 5",0.0,0.0,0.0,0.1174,0.103779,0.221179,0.0,0.0
"Retrosplenial area, dorsal part, layer 2/3",0.0,0.0,0.0,0.382763,0.354933,0.7376959999999999,0.0,0.0
"Spinal nucleus of the trigeminal, interpolar part",0.0,0.0,0.0,1.0266,1.090058,2.116658,0.0,0.0
"Orbital area, lateral part, layer 6a",0.0,0.0,0.0,0.16181900000000002,0.168817,0.330636,0.0,0.0
"Anteromedial visual area, layer 6b",0.0,0.0,0.0,0.012673,0.011286,0.023959,0.0,0.0
"Retrosplenial area, dorsal part, layer 1",0.0,0.0,0.0,0.290562,0.280275,0.570837,0.0,0.0
dorsal hippocampal commissure,0.0,0.0,0.0,0.43715200000000004,0.435587,0.8727389999999999,0.0,0.0
"Spinal nucleus of the trigeminal, oral part",0.0,0.0,0.0,0.36501500000000003,0.292476,0.6574909999999999,0.0,0.0
"Orbital area, lateral part, layer 1",0.0,0.0,0.0,0.156153,0.154424,0.310577,0.0,0.0
ventral hippocampal commissure,0.0,0.0,0.0,0.039409,0.043393,0.082802,0.0,0.0
"Primary somatosensory area, upper limb, layer 1",0.0,0.0,0.0,0.181595,0.167235,0.34883000000000003,0.0,0.0
"Basolateral amygdalar nucleus, ventral part",0.0,0.0,0.0,0.158282,0.163348,0.32163,0.0,0.0
Median preoptic nucleus,0.0,0.0,0.0,0.017029,0.016842,0.033871,0.0,0.0
"Posterior auditory area, layer 6b",0.0,0.0,0.0,0.005454,0.005572,0.011026000000000001,0.0,0.0
Midbrain trigeminal nucleus,0.0,0.0,0.0,0.003997,0.004031,0.008028,0.0,0.0
"Primary somatosensory area, trunk, layer 6b",0.0,0.0,0.0,0.014434,0.014149,0.028583,0.0,0.0
Field CA3,0.0,0.0,0.0,2.346755,2.481541,4.828296,0.0,0.0
alveus,0.0,0.0,0.0,0.602708,0.5703119999999999,1.1730200000000002,0.0,0.0
"posteromedial visual area, layer 6b",0.0,0.0,0.0,0.014523,0.013481,0.028004,0.0,0.0
Subthalamic nucleus,0.0,0.0,0.0,0.075593,0.070716,0.146309,0.0,0.0
Striatum,0.0,0.0,0.0,1.153087,1.161317,2.314404,0.0,0.0
brachium of the inferior colliculus,0.0,0.0,0.0,0.093394,0.085939,0.179333,0.0,0.0
Medial habenula,0.0,0.0,0.0,0.141767,0.15466400000000002,0.296431,0.0,0.0
"Orbital area, medial part, layer 1",0.0,0.0,0.0,0.164219,0.191598,0.355817,0.0,0.0
"Orbital area, lateral part, layer 6b",0.0,0.0,0.0,0.015128999999999998,0.015854999999999998,0.030984,0.0,0.0
"posteromedial visual area, layer 4",0.0,0.0,0.0,0.047925,0.04325,0.091175,0.0,0.0
Subiculum,0.0,0.0,0.0,0.877258,0.8422989999999999,1.719557,0.0,0.0
dorsal acoustic stria,0.0,0.0,0.0,0.006174,0.005875,0.012048999999999999,0.0,0.0
Main olfactory bulb,0.0,0.0,0.0,8.272117999999999,8.109755999999999,16.381873999999996,0.0,0.0
"Primary somatosensory area, lower limb, layer 6b",0.0,0.0,0.0,0.026728,0.02273,0.049457999999999995,0.0,0.0
"Ventral auditory area, layer 6a",0.0,0.0,0.0,0.07557,0.08855199999999999,0.164122,0.0,0.0
Medial preoptic area,0.0,0.0,0.0,0.20389100000000002,0.21232,0.41621099999999994,0.0,0.0
Supramammillary nucleus,0.0,0.0,0.0,0.096793,0.09346900000000001,0.190262,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 1",0.0,0.0,0.0,0.5190560000000001,0.472936,0.991992,0.0,0.0
"Dorsal auditory area, layer 1",0.0,0.0,0.0,0.082841,0.088903,0.171744,0.0,0.0
dorsal fornix,0.0,0.0,0.0,0.020484,0.022401,0.042884999999999986,0.0,0.0
Medial pretectal area,0.0,0.0,0.0,0.018504,0.017037,0.035541,0.0,0.0
dorsal limb,0.0,0.0,0.0,0.064969,0.069215,0.134184,0.0,0.0
"Perirhinal area, layer 1",0.0,0.0,0.0,0.12612099999999998,0.108423,0.234544,0.0,0.0
"Retrosplenial area, ventral part, layer 1",0.0,0.0,0.0,0.344119,0.34080900000000003,0.684928,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 2",0.0,0.0,0.0,0.517339,0.48023999999999994,0.9975790000000001,0.0,0.0
"Central amygdalar nucleus, capsular part",0.0,0.0,0.0,0.123608,0.124471,0.248079,0.0,0.0
"Retrosplenial area, dorsal part, layer 4",0.0,0.0,0.0,1e-06,0.0,1e-06,0.0,
Thalamus,0.0,0.0,0.0,0.49678900000000004,0.499925,0.996714,0.0,0.0
"Central amygdalar nucleus, lateral part",0.0,0.0,0.0,0.109006,0.111503,0.220509,0.0,0.0
"Infralimbic area, layer 2/3",0.0,0.0,0.0,0.042812,0.045161,0.087973,0.0,0.0
"Primary somatosensory area, nose, layer 1",0.0,0.0,0.0,0.17510099999999998,0.17565699999999998,0.350758,0.0,0.0
"Central amygdalar nucleus, medial part",0.0,0.0,0.0,0.31665,0.319092,0.635742,0.0,0.0
Medial septal nucleus,0.0,0.0,0.0,0.168558,0.168177,0.336735,0.0,0.0
"posteromedial visual area, layer 5",0.0,0.0,0.0,0.14565999999999998,0.1315,0.27716,0.0,0.0
Postpiriform transition area,0.0,0.0,0.0,0.7278169999999999,0.69928,1.4270969999999998,0.0,0.0
"Lateral visual area, layer 4",0.0,0.0,0.0,0.062129,0.064986,0.127115,0.0,0.0
Tegmental reticular nucleus,0.0,0.0,0.0,0.341518,0.34429,0.685808,0.0,0.0
Central lateral nucleus of the thalamus,0.0,0.0,0.0,0.201355,0.219478,0.420833,0.0,0.0
"Primary somatosensory area, upper limb, layer 4",0.0,0.0,0.0,0.23326,0.20878000000000002,0.44204,0.0,0.0
external capsule,0.0,0.0,0.0,0.30558,0.285044,0.5906239999999999,0.0,0.0
Nucleus of the brachium of the inferior colliculus,0.0,0.0,0.0,0.037088,0.032556,0.06964400000000001,0.0,0.0
Triangular nucleus of septum,0.0,0.0,0.0,0.172804,0.182853,0.355657,0.0,0.0
"Orbital area, medial part, layer 2/3",0.0,0.0,0.0,0.111998,0.137988,0.249986,0.0,0.0
Claustrum,0.0,0.0,0.0,0.193909,0.18271,0.376619,0.0,0.0
"Anterior cingulate area, ventral part, layer 1",0.0,0.0,0.0,0.20631300000000002,0.205012,0.411325,0.0,0.0
"Retrosplenial area, ventral part, layer 6a",0.0,0.0,0.0,0.329758,0.309269,0.639027,0.0,0.0
Central linear nucleus raphe,0.0,0.0,0.0,0.032353,0.032041,0.064394,0.0,0.0
"Primary visual area, layer 1",0.0,0.0,0.0,0.426788,0.439452,0.8662399999999999,0.0,0.0
Diagonal band nucleus,0.0,0.0,0.0,0.267411,0.279851,0.5472619999999999,0.0,0.0
"Taenia tecta, dorsal part",0.0,0.0,0.0,0.225304,0.26814,0.49344399999999994,0.0,0.0
"Ventral auditory area, layer 6b",0.0,0.0,0.0,0.012606000000000001,0.014272,0.026877999999999996,0.0,0.0
Central medial nucleus of the thalamus,0.0,0.0,0.0,0.135351,0.14809899999999998,0.28345,0.0,0.0
"Dorsal auditory area, layer 2/3",0.0,0.0,0.0,0.113446,0.138449,0.251895,0.0,0.0
"Anterolateral visual area, layer 6a",0.0,0.0,0.0,0.037194,0.039378,0.076572,0.0,0.0
fimbria,0.0,0.0,0.0,0.8905129999999999,0.765189,1.655702,0.0,0.0
Nucleus incertus,0.0,0.0,0.0,0.057023000000000004,0.05690800000000001,0.11393099999999999,0.0,0.0
"Taenia tecta, ventral part",0.0,0.0,0.0,0.277528,0.277582,0.55511,0.0,0.0
"Orbital area, ventrolateral part, layer 6a",0.0,0.0,0.0,0.082674,0.094253,0.176927,0.0,0.0
Subparafascicular area,0.0,0.0,0.0,0.070633,0.070177,0.14081,0.0,0.0
"Retrosplenial area, dorsal part, layer 5",0.0,0.0,0.0,0.5172939999999999,0.47608,0.993374,0.0,0.0
habenular commissure,0.0,0.0,0.0,0.020795,0.020161000000000002,0.040955999999999985,0.0,0.0
"Lateral visual area, layer 5",0.0,0.0,0.0,0.108963,0.11461800000000001,0.223581,0.0,0.0
Cuneiform nucleus,0.0,0.0,0.0,0.292863,0.30226,0.595123,0.0,0.0
"Orbital area, medial part, layer 5",0.0,0.0,0.0,0.1575,0.19047,0.34797,0.0,0.0
"Retrosplenial area, ventral part, layer 6b",0.0,0.0,0.0,0.024966,0.022643,0.047609,0.0,0.0
Nucleus of the optic tract,0.0,0.0,0.0,0.10434700000000001,0.105257,0.209604,0.0,0.0
Ventral anterior-lateral complex of the thalamus,0.0,0.0,0.0,0.478075,0.493497,0.971572,0.0,0.0
"Orbital area, lateral part, layer 5",0.0,0.0,0.0,0.417444,0.41663100000000003,0.8340749999999999,0.0,0.0
"Dentate gyrus, granule cell layer",0.0,0.0,0.0,0.6290560000000001,0.6823,1.311356,0.0,0.0
inferior colliculus commissure,0.0,0.0,0.0,0.006305,0.00627,0.012575,0.0,0.0
Nucleus of the posterior commissure,0.0,0.0,0.0,0.129331,0.120432,0.249763,0.0,0.0
"Gustatory areas, layer 6a",0.0,0.0,0.0,0.146125,0.14415,0.290275,0.0,0.0
"Cortical amygdalar area, anterior part",0.0,0.0,0.0,0.306207,0.315276,0.621483,0.0,0.0
Nucleus of the trapezoid body,0.0,0.0,0.0,0.086823,0.076708,0.16353099999999998,0.0,0.0
"Posterior auditory area, layer 2/3",0.0,0.0,0.0,0.05316900000000001,0.053802,0.10697100000000001,0.0,0.0
"Anterolateral visual area, layer 6b",0.0,0.0,0.0,0.007311,0.007775,0.015086,0.0,0.0
Abducens nucleus,0.0,0.0,0.0,0.018126,0.017884,0.03601,0.0,0.0
"Primary somatosensory area, nose, layer 4",0.0,0.0,0.0,0.19542,0.192587,0.388007,0.0,0.0
"Cortical amygdalar area, posterior part, lateral zone",0.0,0.0,0.0,0.477959,0.464196,0.942155,0.0,0.0
"Secondary motor area, layer 1",0.0,0.0,0.0,1.021087,0.919,1.940087,0.0,0.0
"Primary somatosensory area, mouth, layer 2/3",0.0,0.0,0.0,0.7591060000000001,0.7238020000000001,1.482908,0.0,0.0
"Gustatory areas, layer 6b",0.0,0.0,0.0,0.013161,0.012951,0.026112,0.0,0.0
"Cortical amygdalar area, posterior part, medial zone",0.0,0.0,0.0,0.442741,0.42415699999999995,0.866898,0.0,0.0
"lateral olfactory tract, body",0.0,0.0,0.0,0.554149,0.542374,1.096523,0.0,0.0
"Frontal pole, layer 2/3",0.0,0.0,0.0,0.081191,0.088528,0.169719,0.0,0.0
"Primary somatosensory area, trunk, layer 2/3",0.0,0.0,0.0,0.17438499999999998,0.15648800000000002,0.33087300000000003,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 1",0.0,0.0,0.0,0.14647000000000002,0.17144500000000001,0.31791499999999995,0.0,0.0
Caudoputamen,0.0,0.0,0.0,11.984387,11.211484,23.195871,0.0,0.0
mammillary peduncle,0.0,0.0,0.0,0.013826,0.013443,0.027268999999999998,0.0,0.0
"Agranular insular area, ventral part, layer 6a",0.0,0.0,0.0,0.062568,0.059346,0.12191400000000001,0.0,0.0
"Dorsal auditory area, layer 4",0.0,0.0,0.0,0.042315,0.053565,0.09588,0.0,0.0
"Orbital area, ventrolateral part, layer 6b",0.0,0.0,0.0,0.003355,0.003654,0.0070090000000000005,0.0,0.0
mammillotegmental tract,0.0,0.0,0.0,0.02774,0.026965,0.054705,0.0,0.0
Ventral medial nucleus of the thalamus,0.0,0.0,0.0,0.5493399999999999,0.5497029999999999,1.099043,0.0,0.0
"Retrosplenial area, ventral part, layer 5",0.0,0.0,0.0,0.708437,0.672434,1.380871,0.0,0.0
Ventrolateral preoptic nucleus,0.0,0.0,0.0,0.021696,0.022714,0.044410000000000005,0.0,0.0
mammilothalmic tract,0.0,0.0,0.0,0.07182000000000001,0.072309,0.144129,0.0,0.0
"Perirhinal area, layer 5",0.0,0.0,0.0,0.066505,0.058797,0.125302,0.0,0.0
"Agranular insular area, ventral part, layer 2/3",0.0,0.0,0.0,0.285441,0.297846,0.583287,0.0,0.0
"Posterior auditory area, layer 1",0.0,0.0,0.0,0.048175,0.046212,0.094387,0.0,0.0
Olfactory areas,0.0,0.0,0.0,1.831474,1.753308,3.584782,0.0,0.0
"Agranular insular area, ventral part, layer 6b",0.0,0.0,0.0,0.001043,0.00091,0.001953,0.0,0.0
"Primary somatosensory area, nose, layer 5",0.0,0.0,0.0,0.208956,0.204468,0.41342399999999996,0.0,0.0
Cortical subplate,0.0,0.0,0.0,0.157572,0.147471,0.30504299999999995,0.0,0.0
"Agranular insular area, ventral part, layer 1",0.0,0.0,0.0,0.143901,0.142124,0.286025,0.0,0.0
Olivary pretectal nucleus,0.0,0.0,0.0,0.028503,0.028813,0.057315999999999985,0.0,0.0
"Infralimbic area, layer 1",0.0,0.0,0.0,0.046125,0.047046,0.093171,0.0,0.0
Ventral posterolateral nucleus of the thalamus,0.0,0.0,0.0,0.44281400000000004,0.39974,0.8425540000000001,0.0,0.0
"Primary visual area, layer 4",0.0,0.0,0.0,0.389404,0.385166,0.77457,0.0,0.0
"Ventral posterolateral nucleus of the thalamus, parvicellular part",0.0,0.0,0.0,0.059395,0.057059000000000006,0.116454,0.0,0.0
arbor vitae,0.0,0.0,0.0,2.634152,2.549594,5.183745999999998,0.0,0.0
"Temporal association areas, layer 6a",0.0,0.0,0.0,0.15886,0.158717,0.317577,0.0,0.0
"Medial mammillary nucleus, median part",0.0,0.0,0.0,0.024931000000000002,0.024307,0.049238,0.0,0.0
Ventral posteromedial nucleus of the thalamus,0.0,0.0,0.0,0.9410850000000001,0.861499,1.802584,0.0,0.0
"Primary auditory area, layer 1",0.0,0.0,0.0,0.165573,0.19106,0.356633,0.0,0.0
"Ventral posteromedial nucleus of the thalamus, parvicellular part",0.0,0.0,0.0,0.125379,0.131711,0.25709,0.0,0.0
"Entorhinal area, medial part, dorsal zone, layer 6",0.0,0.0,0.0,0.263639,0.223246,0.486885,0.0,0.0
cerebellar commissure,0.0,0.0,0.0,0.026579000000000002,0.026669,0.053248000000000004,0.0,0.0
Ventral tegmental area,0.0,0.0,0.0,0.21061100000000002,0.206671,0.417282,0.0,0.0
"Posterolateral visual area, layer 1",0.0,0.0,0.0,0.058001,0.06523799999999999,0.123239,0.0,0.0
principal mammillary tract,0.0,0.0,0.0,0.014655000000000001,0.013824000000000001,0.028479,0.0,0.0
Olfactory tubercle,0.0,0.0,0.0,1.935628,1.758735,3.6943629999999996,0.0,0.0
Ventral tegmental nucleus,0.0,0.0,0.0,0.017837000000000002,0.017388999999999998,0.035225999999999986,0.0,0.0
"Posterior auditory area, layer 4",0.0,0.0,0.0,0.025144,0.025408,0.050552,0.0,0.0
Vascular organ of the lamina terminalis,0.0,0.0,0.0,0.002643,0.0026829999999999996,0.005326,0.0,0.0
"Anterior cingulate area, ventral part, layer 5",0.0,0.0,0.0,0.497755,0.50544,1.003195,0.0,0.0
"Retrosplenial area, lateral agranular part, layer 5",0.0,0.0,0.0,0.352397,0.315449,0.6678459999999999,0.0,0.0
"Primary visual area, layer 5",0.0,0.0,0.0,0.6213339999999999,0.614413,1.235747,0.0,0.0
Posterior amygdalar nucleus,0.0,0.0,0.0,0.328301,0.326714,0.655015,0.0,0.0
Nucleus y,0.0,0.0,0.0,0.011045000000000001,0.009788,0.020833,0.0,0.0
"Agranular insular area, dorsal part, layer 6a",0.0,0.0,0.0,0.250498,0.242,0.49249799999999994,0.0,0.0
corticospinal tract,0.0,0.0,0.0,0.043087,0.040875,0.08396200000000001,0.0,0.0
"Temporal association areas, layer 6b",0.0,0.0,0.0,0.027748000000000002,0.026971,0.054719000000000004,0.0,0.0
Piriform-amygdalar area,0.0,0.0,0.0,0.470075,0.46138900000000005,0.931464,0.0,0.0
"Posterior auditory area, layer 5",0.0,0.0,0.0,0.059499,0.059448,0.118947,0.0,0.0
spinal tract of the trigeminal nerve,0.0,0.0,0.0,0.602932,0.5905039999999999,1.1934360000000002,0.0,0.0
facial nerve,0.0,0.0,0.0,0.044162,0.043233,0.087395,0.0,0.0
"Agranular insular area, ventral part, layer 5",0.0,0.0,0.0,0.263261,0.254697,0.5179579999999999,0.0,0.0
stria medullaris,0.0,0.0,0.0,0.137237,0.130207,0.267444,0.0,0.0
Pallidum,0.0,0.0,0.0,0.491443,0.479742,0.9711850000000001,0.0,0.0
Fields of Forel,0.0,0.0,0.0,0.141587,0.135079,0.276666,0.0,0.0
"posteromedial visual area, layer 1",0.0,0.0,0.0,0.028025,0.07746499999999999,0.10549,0.0,0.0
"Anterior cingulate area, ventral part, 6a",0.0,0.0,0.0,0.186652,0.187182,0.373834,0.0,0.0
"Inferior colliculus, central nucleus",0.0,0.0,0.0,0.61,0.5858169999999999,1.195817,0.0,0.0
superior cerebellar peduncle decussation,0.0,0.0,0.0,0.018676,0.018638,0.037314,0.0,0.0
Dorsal peduncular area,0.0,0.0,0.0,0.14936,0.174367,0.323727,0.0,0.0
"Primary auditory area, layer 4",0.0,0.0,0.0,0.07106799999999999,0.093735,0.16480299999999998,0.0,0.0
"Anterior cingulate area, ventral part, 6b",0.0,0.0,0.0,0.031277,0.031879000000000005,0.06315599999999999,0.0,0.0
"Inferior colliculus, dorsal nucleus",0.0,0.0,0.0,0.602119,0.561587,1.163706,0.0,0.0
"Primary visual area, layer 2/3",0.0,0.0,0.0,0.731907,0.7220099999999999,1.453917,0.0,0.0
"Infralimbic area, layer 5",0.0,0.0,0.0,0.10493399999999999,0.11573199999999999,0.22066599999999997,0.0,0.0
"Inferior colliculus, external nucleus",0.0,0.0,0.0,0.849413,0.8145249999999999,1.6639380000000001,0.0,0.0
"Agranular insular area, dorsal part, layer 6b",0.0,0.0,0.0,0.016346,0.015016,0.031362,0.0,0.0
oculomotor nerve,0.0,0.0,0.0,0.0034590000000000003,0.003915999999999999,0.007375,0.0,0.0
"Superior colliculus, zonal layer",0.0,0.0,0.0,0.121956,0.11579400000000001,0.23775,0.0,0.0
Ectorhinal area/Layer 1,0.0,0.0,0.0,0.139462,0.13006700000000002,0.269529,0.0,0.0
"Primary somatosensory area, nose, layer 2/3",0.0,0.0,0.0,0.242529,0.24439299999999997,0.486922,0.0,0.0
Dorsal motor nucleus of the vagus nerve,0.0,0.0,0.0,0.114928,0.109838,0.224766,0.0,0.0
trapezoid body,0.0,0.0,0.0,0.147171,0.13562000000000002,0.28279099999999996,0.0,0.0
"Superior colliculus, superficial gray layer",0.0,0.0,0.0,0.409012,0.381966,0.790978,0.0,0.0
Parasubiculum,0.0,0.0,0.0,0.390117,0.394169,0.7842859999999999,0.0,0.0
Dentate nucleus,0.0,0.0,0.0,0.122731,0.14221699999999998,0.264948,0.0,0.0
"Primary auditory area, layer 5",0.0,0.0,0.0,0.19423,0.24810300000000002,0.442333,0.0,0.0
optic nerve,0.0,0.0,0.0,0.020825,0.022719,0.043544,0.0,0.0
"Visceral area, layer 6b",0.0,0.0,0.0,0.015157,0.015843,0.031,0.0,0.0
uncinate fascicle,0.0,0.0,0.0,0.036347000000000004,0.035324,0.071671,0.0,0.0
"Superior colliculus, optic layer",0.0,0.0,0.0,0.243894,0.232143,0.476037,0.0,0.0
"Primary somatosensory area, upper limb, layer 2/3",0.0,0.0,0.0,0.402006,0.36438400000000004,0.7663899999999999,0.0,0.0
"Visceral area, layer 6a",0.0,0.0,0.0,0.156356,0.160161,0.316517,0.0,0.0
Parasolitary nucleus,0.0,0.0,0.0,0.024863,0.024479,0.049342000000000004,0.0,0.0
"Supplemental somatosensory area, layer 6a",0.0,0.0,0.0,0.656291,0.72468,1.380971,0.0,0.0
ventral spinocerebellar tract,0.0,0.0,0.0,0.1127,0.114792,0.227492,0.0,0.0
"Posterolateral visual area, layer 4",0.0,0.0,0.0,0.011946,0.011526,0.023472,0.0,0.0
Dorsal nucleus raphe,0.0,0.0,0.0,0.058342,0.057947000000000005,0.116289,0.0,0.0
Parabigeminal nucleus,0.0,0.0,0.0,0.019328,0.018223,0.037551,0.0,0.0
"Primary somatosensory area, mouth, layer 1",0.0,0.0,0.0,0.439288,0.401224,0.8405119999999999,0.0,0.0
Dorsal tegmental nucleus,0.0,0.0,0.0,0.049852,0.04834,0.098192,0.0,0.0
"Primary motor area, Layer 6b",0.0,0.0,0.0,0.087507,0.08008499999999999,0.16759200000000002,0.0,0.0
amygdalar capsule,0.0,0.0,0.0,0.056424,0.055665,0.11208900000000001,0.0,0.0
"Perirhinal area, layer 2/3",0.0,0.0,0.0,0.167349,0.145307,0.312656,0.0,0.0
"Primary somatosensory area, nose, layer 6a",0.0,0.0,0.0,0.3315,0.325521,0.657021,0.0,0.0
"Supplemental somatosensory area, layer 6b",0.0,0.0,0.0,0.06848499999999999,0.07438199999999999,0.14286699999999994,0.0,0.0
"Visceral area, layer 1",0.0,0.0,0.0,0.20881599999999997,0.186362,0.395178,0.0,0.0
"anterior commissure, olfactory limb",0.0,0.0,0.0,0.293839,0.27984000000000003,0.5736789999999999,0.0,0.0
"Posterolateral visual area, layer 5",0.0,0.0,0.0,0.08272199999999999,0.08050199999999999,0.16322399999999998,0.0,0.0
External cuneate nucleus,0.0,0.0,0.0,0.121741,0.12524100000000002,0.246982,0.0,0.0
"Anterolateral visual area, layer 2/3",0.0,0.0,0.0,0.072905,0.077431,0.150336,0.0,0.0
Paracentral nucleus,0.0,0.0,0.0,0.135768,0.14521199999999998,0.28098,0.0,0.0
"anterior commissure, temporal limb",0.0,0.0,0.0,0.09980800000000001,0.091092,0.1909,0.0,0.0
"Orbital area, medial part, layer 6a",0.0,0.0,0.0,0.060259,0.072477,0.132736,0.0,0.0
trochlear nerve,0.0,0.0,0.0,0.00345,0.003617,0.007067,0.0,0.0
Lingula (I),0.0,0.0,0.0,0.062955,0.062017,0.124972,0.0,0.0
Posterodorsal preoptic nucleus,0.0,0.0,0.0,0.005211,0.004928,0.010139,0.0,0.0
brachium of the superior colliculus,0.0,0.0,0.0,0.08886799999999999,0.08463699999999999,0.173505,0.0,0.0
cerebal peduncle,0.0,0.0,0.0,0.333841,0.328256,0.6620969999999999,0.0,0.0
"Anterior cingulate area, dorsal part, layer 6b",0.0,0.0,0.0,0.012626,0.012301000000000001,0.024927,0.0,0.0
"Primary somatosensory area, nose, layer 6b",0.0,0.0,0.0,0.023598,0.023418,0.047016,0.0,0.0
Parafascicular nucleus,0.0,0.0,0.0,0.25646,0.27636900000000003,0.532829,0.0,0.0
Pontine gray,0.0,0.0,0.0,0.40437,0.409704,0.814074,0.0,0.0
"Anterior cingulate area, dorsal part, layer 1",0.0,0.0,0.0,0.233582,0.225219,0.458801,0.0,0.0
Declive (VI),0.0,0.0,0.0,1.208136,1.320005,2.528141,0.0,0.0
"Nucleus ambiguus, dorsal division",0.0,0.0,0.0,0.010341,0.011095,0.021436,0.0,0.0
cingulum bundle,0.0,0.0,0.0,0.65059,0.615883,1.266473,0.0,0.0
"Primary motor area, Layer 2/3",0.0,0.0,0.0,1.7611949999999998,1.581934,3.3431290000000002,0.0,0.0
